Index,perm0,perm1,perm2,perm3,perm4,perm5,perm6,perm7,perm8
0,5,2,0,8,7,4,3,6,1
1,5,8,3,0,2,6,7,4,1
2,7,8,0,2,6,1,4,5,3
3,5,0,4,8,1,6,7,2,3
4,3,7,5,6,8,4,2,1,0
5,8,4,3,0,6,2,5,1,7
6,2,6,8,4,1,0,7,3,5
7,4,5,0,8,2,6,3,1,7
8,1,8,6,0,2,7,5,3,4
9,7,5,1,0,8,6,2,4,3
10,5,0,6,2,3,8,7,4,1
11,7,3,6,1,0,4,5,8,2
12,4,6,3,5,2,8,7,0,1
13,1,6,8,2,3,7,4,0,5
14,3,0,8,4,1,7,5,2,6
15,4,7,5,0,2,6,3,8,1
16,4,3,6,7,1,0,8,2,5
17,2,6,8,0,7,3,5,4,1
18,2,5,4,6,8,0,1,3,7
19,3,2,6,8,5,0,7,1,4
20,3,8,5,4,6,0,2,1,7
21,4,6,3,1,5,8,7,2,0
22,6,4,3,5,7,1,2,8,0
23,8,4,3,7,2,1,5,6,0
24,3,4,6,8,7,2,0,5,1
25,1,3,7,8,6,4,0,5,2
26,1,3,6,8,0,2,5,4,7
27,2,8,7,4,6,1,5,3,0
28,4,3,0,1,8,6,7,2,5
29,6,3,7,2,5,8,1,0,4
30,7,0,5,1,6,8,3,2,4
31,3,7,5,0,1,6,2,8,4
32,4,0,7,8,1,6,3,2,5
33,7,4,1,8,2,6,5,3,0
34,7,2,3,1,0,8,5,4,6
35,5,7,0,4,2,1,3,8,6
36,2,6,3,5,0,1,7,8,4
37,6,7,5,2,8,1,3,0,4
38,4,6,5,1,2,3,0,8,7
39,1,6,7,4,8,0,3,2,5
40,6,2,4,1,5,7,0,8,3
41,6,4,1,7,2,8,0,5,3
42,7,6,1,5,2,8,3,4,0
43,3,6,8,1,7,2,0,4,5
44,4,0,3,8,5,7,2,1,6
45,5,3,0,8,1,6,7,4,2
46,8,4,1,5,7,6,2,3,0
47,4,5,0,1,2,8,7,3,6
48,3,5,1,7,2,6,4,8,0
49,6,8,7,1,0,2,5,3,4
50,1,7,8,4,0,3,5,6,2
51,4,0,3,5,2,8,7,1,6
52,8,3,5,6,2,1,7,4,0
53,6,7,4,0,1,3,8,2,5
54,5,4,3,8,6,7,1,2,0
55,1,6,3,5,7,8,2,0,4
56,1,3,4,2,0,8,7,6,5
57,2,6,3,1,7,0,5,8,4
58,6,2,4,5,3,0,8,1,7
59,8,6,3,7,0,2,4,5,1
60,1,3,0,8,7,2,5,6,4
61,5,8,1,6,0,3,2,4,7
62,5,2,0,8,7,6,1,4,3
63,4,3,8,7,5,0,1,2,6
64,4,6,8,0,5,1,7,3,2
65,3,6,8,7,1,2,5,0,4
66,4,0,7,1,6,3,8,2,5
67,3,4,1,6,7,0,8,2,5
68,1,6,0,5,3,8,2,4,7
69,4,5,1,8,3,2,0,6,7
70,7,8,4,6,2,3,0,5,1
71,4,6,7,2,0,1,8,3,5
72,2,5,3,4,6,7,0,8,1
73,7,5,4,1,3,8,0,6,2
74,2,7,6,1,3,8,4,0,5
75,1,2,6,4,7,8,5,0,3
76,2,5,0,1,7,6,4,8,3
77,7,2,6,1,8,4,0,3,5
78,4,0,6,2,5,8,7,3,1
79,3,2,7,6,0,8,4,5,1
80,6,2,7,0,3,4,8,1,5
81,7,8,3,4,5,2,1,6,0
82,3,5,6,0,7,2,8,4,1
83,6,5,0,2,8,1,7,3,4
84,7,6,5,1,8,3,0,2,4
85,4,2,3,6,7,1,0,8,5
86,7,3,8,5,1,2,4,6,0
87,1,2,3,5,8,0,4,6,7
88,2,6,5,4,7,1,0,8,3
89,8,3,0,5,1,2,7,6,4
90,5,3,4,0,6,2,1,8,7
91,1,0,3,4,8,7,5,6,2
92,2,5,3,8,7,1,4,0,6
93,3,4,7,6,5,8,0,1,2
94,8,5,7,6,3,2,1,4,0
95,6,3,8,5,0,1,7,4,2
96,8,4,7,5,6,2,1,0,3
97,5,7,1,2,6,4,0,8,3
98,4,3,8,7,1,6,2,5,0
99,2,7,8,5,0,1,4,3,6
100,4,2,0,7,6,8,3,5,1
101,5,3,7,1,8,6,4,2,0
102,4,5,7,6,2,1,0,8,3
103,1,0,8,6,7,4,5,2,3
104,4,8,3,0,7,6,2,5,1
105,3,7,8,1,6,0,5,4,2
106,1,4,3,8,0,7,5,2,6
107,4,8,5,0,2,1,7,6,3
108,5,6,4,7,2,8,3,1,0
109,7,8,0,2,6,1,5,4,3
110,6,3,1,0,7,8,4,5,2
111,1,8,4,6,7,0,5,3,2
112,8,5,3,6,1,7,2,4,0
113,8,3,7,1,2,0,5,6,4
114,2,8,1,4,6,0,7,3,5
115,7,5,1,4,3,6,2,8,0
116,4,2,7,0,3,8,5,1,6
117,8,3,4,5,2,6,7,1,0
118,5,4,6,7,3,1,2,8,0
119,5,4,0,7,3,6,1,8,2
120,1,7,8,4,2,6,5,0,3
121,6,7,0,1,8,2,3,5,4
122,2,4,6,0,7,1,5,8,3
123,4,3,0,8,7,6,2,1,5
124,1,2,4,6,7,0,8,3,5
125,5,3,7,0,8,2,4,6,1
126,6,8,3,2,5,7,4,0,1
127,6,8,0,5,2,3,4,1,7
128,2,4,6,5,8,0,7,3,1
129,5,2,3,0,6,7,8,4,1
130,5,6,7,8,3,1,4,2,0
131,1,4,0,7,5,2,8,6,3
132,4,3,6,8,1,7,0,5,2
133,4,5,3,1,7,6,2,8,0
134,2,6,7,5,3,8,1,0,4
135,4,7,0,2,1,8,5,6,3
136,2,4,7,1,6,3,8,5,0
137,5,4,8,1,7,2,0,6,3
138,4,2,5,6,0,7,8,1,3
139,1,7,5,6,0,8,4,3,2
140,7,4,5,8,6,1,0,2,3
141,7,8,6,5,0,1,4,3,2
142,7,0,6,4,5,2,8,1,3
143,6,3,5,1,0,2,8,4,7
144,1,6,3,8,7,2,5,0,4
145,8,3,6,4,7,2,1,5,0
146,5,0,8,2,1,7,4,6,3
147,2,0,4,6,5,8,7,1,3
148,8,5,3,4,6,0,7,2,1
149,3,5,1,4,6,7,2,8,0
150,8,6,3,1,5,4,0,2,7
151,2,5,1,0,8,3,7,6,4
152,3,2,7,5,6,8,1,4,0
153,8,7,0,2,3,6,1,4,5
154,5,4,7,2,0,3,1,8,6
155,4,8,5,1,7,3,2,6,0
156,1,4,0,6,8,2,7,3,5
157,1,4,5,8,0,6,2,3,7
158,6,8,5,4,2,3,0,1,7
159,3,6,0,1,2,8,4,5,7
160,8,0,3,5,6,2,4,1,7
161,1,7,0,2,3,8,4,6,5
162,6,0,7,4,5,1,2,8,3
163,7,6,5,8,2,3,0,1,4
164,1,4,6,7,3,0,2,8,5
165,4,2,6,8,1,0,3,5,7
166,5,2,4,7,6,8,1,0,3
167,4,6,7,2,0,3,1,8,5
168,3,2,6,8,7,0,5,4,1
169,4,2,0,1,6,8,5,3,7
170,4,5,8,1,6,2,3,0,7
171,7,0,5,4,1,3,2,8,6
172,6,0,4,7,1,3,2,8,5
173,1,0,4,6,3,8,5,2,7
174,7,0,3,5,8,1,2,4,6
175,2,6,8,1,3,4,5,0,7
176,4,5,8,6,7,2,1,3,0
177,8,7,5,2,6,1,0,3,4
178,5,2,0,1,6,7,8,3,4
179,5,4,3,8,6,7,1,0,2
180,3,6,7,8,5,1,4,2,0
181,6,3,5,7,1,8,2,0,4
182,4,5,3,6,1,2,7,8,0
183,4,3,8,7,1,0,5,2,6
184,1,8,7,5,3,6,2,4,0
185,1,0,5,7,3,8,4,6,2
